SKU,Title,Price,Tagline,Scripture_Anchor,Cover_Image_URL,PDF_File,Description
EDU01,How to Walk on Water When Life Feels Impossible,15.99,"When the waves rise, faith still rises higher.","Matthew 14:29 — ""Come,"" He said.",https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102517_495cd50b-1cea-4b02-8946-e1d7142a9855.jpeg,EDU01_How_to_Walk_on_Water_When_Life_Feels_Impossible.pdf,"When life feels impossible, God invites you to step out anyway. This short, powerful faith ebook will steady your heart, lift your eyes off the storm, and teach you how to walk by faith when everything around you says you can't."
EDU02,When Everyone Walked Out God Walked In,15.99,Rejection was never the end of your story.,"Psalm 27:10 — When my father and mother forsake me, the Lord will take me up.",https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102520_45adf34d-2874-41dc-98c8-325955c70b58.png,EDU02_When_Everyone_Walked_Out_God_Walked_In.pdf,"A testimony-based ebook drawn from Loretta's journey through rejection, rebuilding, and the restoration only God can give. If you've been left, looked over, or counted out, this is the encouragement that reminds you: God walks in exactly when others walk out."
EDU03,The Footprint of Jesus in My Heart,15.99,Walk closely. Carry His presence everywhere.,1 Peter 2:21 — ...that you should follow His steps.,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102523_094f20ee-32b5-41fa-9893-eda07d9542a7.jpeg,EDU03_The_Footprint_of_Jesus_in_My_Heart.pdf,"A tender devotional about calling, intimacy with God, healing, and obedience. Learn to recognize the footprints of Jesus in your everyday life and follow them into deeper purpose."
EDU04,No Weapon Shall Prosper,15.99,Formed against you — but never able to win.,Isaiah 54:17 — No weapon formed against you shall prosper.,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102526_5ecf0695-3eba-49ac-9bcd-5fde86613ac1.jpeg,EDU04_No_Weapon_Shall_Prosper.pdf,"A spiritual warfare teaching guide built on Isaiah 54:17. Equip yourself with prayers, declarations, and biblical strategy to stand firm against every attack and walk in victory."
EDU05,From Pain to Purpose,15.99,Your hardest chapter is becoming your assignment.,Romans 8:28 — All things work together for good.,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102528_963f39df-5cec-41ac-a129-9cb3465382da.png,EDU05_From_Pain_to_Purpose.pdf,"A healing guide for turning heartbreak, loss, and hardship into God-given purpose. Discover how the very pain you survived can become the ministry that sets others free."
EDU06,The Power of a Declaration,15.99,Speak it. Believe it. Watch it shift.,"Job 22:28 — You shall decree a thing, and it shall be established.",https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102531_bac7a5df-ad4b-4a9b-8737-43dcb661212b.jpeg,EDU06_The_Power_of_a_Declaration.pdf,"A beginner-friendly guide teaching you how to speak scripture, pray bold declarations, and use prayer scrolls with confidence. Learn why your words carry weight and how to release them in faith."
EDU07,Commanding My Morning,15.99,Win the day before it begins.,Psalm 5:3 — In the morning You hear my voice.,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102533_299df892-7208-4f87-903b-909090898b3c.jpeg,EDU07_Commanding_My_Morning.pdf,"A daily prayer ebook filled with morning declarations, scriptures, and short devotionals to help you set the tone of your day in God's presence. Start every morning aligned, covered, and confident."
EDU08,The Woman God Remembered,15.99,Overlooked by many. Never forgotten by God.,Genesis 30:22 — God remembered her.,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102536_1e146317-fba9-4b93-a20f-ec93fc91c0c1.jpeg,EDU08_The_Woman_God_Remembered.pdf,"A women's devotional for those who feel overlooked, forgotten, or delayed. A gentle reminder that God sees you, remembers you, and is right on time for your breakthrough."
EDU09,When the Storm Did Not Stop Me,15.99,The storm came — and so did your comeback.,"Isaiah 43:2 — When you pass through the waters, I will be with you.",https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102538_45922de9-1023-4759-a247-1b55c6ab01b4.png,EDU09_When_the_Storm_Did_Not_Stop_Me.pdf,"A faith-building ebook about endurance, weathering storms, and rising again. Strengthen your faith to keep standing when the winds are loud and the season is long."
EDU10,Faith Over Fear,15.99,The signature message. Fear bows to faith.,2 Timothy 1:7 — God has not given us a spirit of fear.,https://d8j0ntlcm91z4.cloudfront.net/user_3E1AMf8iNHnvHb2OopsVVchSZzc/hf_20260626_102541_8d1acffe-9e1d-4abf-8821-cf296218ef1b.jpeg,EDU10_Faith_Over_Fear.pdf,"The simple, foundational teaching guide on replacing fear with scripture, prayer, and obedience. The heartbeat of the HHD brand — practical, powerful, and life-changing."
